START TIME: Fri May 29 02:49:47 PM CEST 2026
0: START TIME: Fri May 29 14:49:54 CEST 2026
0: [Fri May 29 14:49:54 CEST 2026] WANDB enabled.
0: CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006292:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --cpu-offloading-num-layers 23 --use-torch-optimizer-for-cpu-offload --overlap-cpu-optimizer-d2h-h2d     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 240 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 
0: 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00222/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-offload-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-mbs12-offload-1n-2423721
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  non_persistent_local_ckpt_dir ................... None
0: [default0]:  non_persistent_save_interval .................... None
0: [default0]:  normalization ................................... RMSNorm
0: [default0]:  num_attention_heads ............................. 16
0: [default0]:  num_channels .................................... 3
0: [default0]:  num_classes ..................................... 1000
0: [default0]:  num_dataset_builder_threads ..................... 1
0: [default0]:  num_distributed_optimizer_instances ............. 1
0: [default0]:  num_experts ..................................... None
0: [default0]:  num_layers ...................................... 24
0: [default0]:  num_layers_at_end_in_bf16 ....................... 1
0: [default0]:  num_layers_at_start_in_bf16 ..................... 1
0: [default0]:  num_layers_per_virtual_pipeline_stage ........... None
0: [default0]:  num_query_groups ................................ 4
0: [default0]:  num_virtual_stages_per_pipeline_rank ............ None
0: [default0]:  num_workers ..................................... 1
0: [default0]:  object_storage_cache_path ....................... None
0: [default0]:  offload_modules ................................. []
0: [default0]:  one_logger_async ................................ False
0: [default0]:  one_logger_project .............................. megatron-lm
0: [default0]:  one_logger_run_name ............................. None
0: [default0]:  onnx_safe ....................................... None
0: [default0]:  openai_gelu ..................................... False
0: [default0]:  optimizer ....................................... adam
0: [default0]:  optimizer_cpu_offload ........................... False
0: [default0]:  optimizer_offload_fraction ...................... 1.0
0: [default0]:  outer_dp_sharding_strategy ...................... no_shard
0: [default0]:  output_bert_embeddings .......................... False
0: [default0]:  overlap_cpu_optimizer_d2h_h2d ................... True
0: [default0]:  overlap_grad_reduce ............................. True
0: [default0]:  overlap_moe_expert_parallel_comm ................ False
0: [default0]:  overlap_p2p_comm ................................ False
0: [default0]:  overlap_p2p_comm_warmup_flush ................... False
0: [default0]:  overlap_param_gather ............................ True
0: [default0]:  overlap_param_gather_with_optimizer_step ........ False
0: [default0]:  override_opt_param_scheduler .................... False
0: [default0]:  padded_vocab_size ............................... None
0: [default0]:  params_dtype .................................... torch.bfloat16
0: [default0]:  patch_dim ....................................... 16
0: [default0]:  per_dataset_sequences_path ...................... None
0: [default0]:  per_split_data_args_path ........................ None
0: [default0]:  perform_initialization .......................... True
0: [default0]:  perform_rl_step ................................. False
0: [default0]:  phase_transition_iterations ..................... None
0: [default0]:  pin_cpu_grads ................................... True
0: [default0]:  pin_cpu_params .................................. True
0: [default0]:  pipeline_model_parallel_comm_backend ............ None
0: [default0]:  pipeline_model_parallel_layout .................. None
0: [default0]:  pipeline_model_parallel_size .................... 1
0: [default0]:  position_embedding_type ......................... rope
0: [default0]:  pretrained_checkpoint ........................... None
0: [default0]:  profile ......................................... False
0: [default0]:  profile_ranks ................................... [0]
0: [default0]:  profile_step_end ................................ 12
0: [default0]:  profile_step_start .............................. 10
0: [default0]:  q_lora_rank ..................................... None
0: [default0]:  qk_clip ......................................... False
0: [default0]:  qk_clip_alpha ................................... 0.5
0: [default0]:  qk_clip_threshold ............................... 100
0: [default0]:  qk_head_dim ..................................... 128
0: [default0]:  qk_l2_norm ...................................... False
0: [default0]:  qk_layernorm .................................... False
0: [default0]:  qk_pos_emb_head_dim ............................. 64
0: [default0]:  query_in_block_prob ............................. 0.1
0: [default0]:  quick_geglu ..................................... False
0: [default0]:  rampup_batch_size ............................... None
0: [default0]:  rank ............................................ 0
0: [default0]:  recompute_granularity ........................... None
0: [default0]:  recompute_method ................................ None
0: [default0]:
0:   recompute_modules ............................... None
0: [default0]:  recompute_num_layers ............................ None
0: [default0]:  record_memory_history ........................... False
0: [default0]:  refit_method .................................... gloo
0: [default0]:  relative_attention_max_distance ................. 128
0: [default0]:  relative_attention_num_buckets .................. 32
0: [default0]:  replication ..................................... False
0: [default0]:  replication_factor .............................. 2
0: [default0]:  replication_jump ................................ None
0: [default0]:  rerun_mode ...................................... validate_results
0: [default0]:  reset_attention_mask ............................ False
0: [default0]:  reset_position_ids .............................. False
0: [default0]:  result_rejected_tracker_filename ................ None
0: [default0]:  retriever_report_topk_accuracies ................ []
0: [default0]:  retriever_score_scaling ......................... False
0: [default0]:  reuse_grad_buf_for_mxfp8_param_ag ............... False
0: [default0]:  rl_default_temperature .......................... 1.0
0: [default0]:  rl_default_top_k ................................ -1
0: [default0]:  rl_default_top_p ................................ 0
0: [default0]:  rl_importance_sampling_truncation_coef .......... None
0: [default0]:  rl_inference_expert_model_parallel_size ......... Non
0: e
0: [default0]:  rl_inference_expert_tensor_model_parallel_size .. None
0: [default0]:  rl_inference_logprobs_is_correction ............. False
0: [default0]:  rl_inference_model_unified_memory_level ......... 0
0: [default0]:  rl_inference_pipeline_model_parallel_size ....... None
0: [default0]:  rl_inference_tensor_model_parallel_size ......... None
0: [default0]:  rl_offload_inference_model_weights_when_idle .... False
0: [default0]:  rl_offload_kv_cache_during_training ............. False
0: [default0]:  rl_offload_optimizer_during_inference ........... False
0: [default0]:  rl_parallel_generation_tasks .................... 512
0: [default0]:  rl_partial_rollouts ............................. False
0: [default0]:  rl_prompts_per_eval ............................. 32
0: [default0]:  rl_remove_kv_cache_during_training .............. False
0: [default0]:  rl_reset_cuda_graphs ............................ False
0: [default0]:  rl_sequence_packing_algo ........................ fifo
0: [default0]:  rl_sequence_packing_max_sequences_per_bin ....... 50
0: [default0]:  rl_skip_bos_token ............................... False
0: [default0]:  rl_training_cuda_graphs ......................... False
0: [default0]:  rl_use_sequence_packing ......................... False
0: [default0]:  rl_verify_model_weights_swap .................... False
0: [default0]:  rope_scaling_factor ............................. 8.0
0: [default0]:  rope_type ....................................... None
0: [default0]:  rotary_base ..................................... 10000
0: [default0]:  rotary_interleaved .............................. False
0: [default0]:  rotary_percent .................................. 1.0
0: [default0]:  rotary_scaling_factor ........................... 1.0
0: [default0]:  rotary_seq_len_interpolation_factor ............. None
0: [default0]:  run_workload_inspector_server ................... False
0: [default0]:  sample_rate ..................................... 1.0
0: [default0]:  save ............................................ None
0: [default0]:  save_dgrads_interval ............................ None
0: [default0]:  save_interval ................................... None
0: [default0]:  save_retain_interval ............................ None
0: [default0]:  save_wgrads_interval ............................ None
0: [default0]:  scatter_gather_tensors_in_pipeline .............. True
0: [default0]:  seed ............................................ 42
0: [default0]:  seq_length ...................................... 4096
0: [default0]:  sequence_parallel ............................... False
0: [default0]:  sft ............................................. False
0: [default0]:  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0: [default0]:  sgd_momentum .................................... 0.9
0: [default0]:  sharp_enabled_group ............................. None
0: [default0]:  short_seq_prob .................................. 0.1
0: [default0]:  skip_train ...................................... False
0: [default0]:  skipped_train_samples ........................... 0
0: [default0]:  softmax_type .................................... vanilla
0: [default0]:  spec ............................................ None
0: [default0]:  split ........................................
0: ... 99,1,0
0: [default0]:  squared_relu .................................... False
0: [default0]:  start_weight_decay .............................. 0.1
0: [default0]:  straggler_ctrlr_port ............................ 65535
0: [default0]:  straggler_minmax_count .......................... 1
0: [default0]:  strict_fsdp_dtensor_load ........................ True
0: [default0]:  suggested_communication_unit_size ............... None
0: [default0]:  swiglu .......................................... True
0: [default0]:  swin_backbone_type .............................. tiny
0: [default0]:  symmetric_ar_type ............................... None
0: [default0]:  te_precision_config_file ........................ None
0: [default0]:  te_rng_tracker .................................. False
0: [default0]:  tensor_model_parallel_size ...................... 1
0: [default0]:  tensorboard_dir ................................. None
0: [default0]:  tensorboard_log_interval ........................ 1
0: [default0]:  tensorboard_queue_size .......................... 1000
0: [default0]:  test_data_path .................................. None
0: [default0]:  test_mode ....................................... False
0: [default0]:  tiktoken_num_special_tokens ..................... 1000
0: [default0]:  tiktoken_pattern ................................ None
0: [default0]:  tiktoken_special_tokens ......................... None
0: [default0]:  timing_log_level ................................ 0
0: [default0]:  timing_log_option ............................... minmax
0: [default0]:  titles_data_path ................................ None
0: [default0]:  tokenizer_hf_include_special_tokens ............. False
0: [default0]:  tokenizer_hf_use_fast ........................... False
0: [default0]:  tokenizer_metadata .............................. None
0: [default0]:  tokenizer_model ................................. None
0: [default0]:  tokenizer_sentencepiece_legacy .................. False
0: [default0]:  tokenizer_special_tokens ........................ None
0: [default0]:  tokenizer_type .................................. GPT2BPETokenizer
0: [default0]:  torch_fsdp2_reshard_after_forward ............... True
0: [default0]:  tp_comm_bootstrap_backend ....................... nccl
0: [default0]:  tp_comm_bulk_dgrad .............................. True
0: [default0]:  tp_comm_bulk_wgrad .............................. True
0: [default0]:  tp_comm_overlap ................................. False
0: [default0]:  tp_comm_overlap_ag .............................. True
0: [default0]:  tp_comm_overlap_cfg ............................. None
0: [default0]:  tp_comm_overlap_rs .............................. True
0: [default0]:  tp_comm_overlap_rs_dgrad ........................ False
0: [default0]:  tp_comm_split_ag ................................ True
0: [default0]:  tp_comm_split_rs ................................ True
0: [default0]:  train_data_path ................................. None
0: [default0]:  train_iters .................................
0: .... 50
0: [default0]:  train_samples ................................... None
0: [default0]:  train_sync_interval ............................. None
0: [default0]:  transformer_impl ................................ transformer_engine
0: [default0]:  transformer_pipeline_model_parallel_size ........ 1
0: [default0]:  trust_remote_code ............................... False
0: [default0]:  untie_embeddings_and_output_weights ............. True
0: [default0]:  use_checkpoint_args ............................. False
0: [default0]:  use_checkpoint_opt_param_scheduler .............. False
0: [default0]:  use_cpu_initialization .......................... None
0: [default0]:  use_dist_ckpt ................................... True
0: [default0]:  use_dist_ckpt_deprecated ........................ False
0: [default0]:  use_distributed_optimizer ....................... True
0: [default0]:  use_flash_attn .................................. False
0: [default0]:  use_fused_weighted_squared_relu ................. False
0: [default0]:  use_kitchen_attention ........................... False
0: [default0]:  use_legacy_models ............................... False
0: [default0]:  use_legacy_static_engine ........................ False
0: [default0]:  use_mamba_mem_eff_path .......................... True
0: [default0]:  use_megatron_fsdp ............................... False
0: [default0]:  use_mp_args_from_checkpoint_args ................ False
0: [default0]:  use_one_sent_docs ............................... False
0: [default0]:  use_persistent_ckpt_worker ...................... False
0: [default0]:  use_precision_aware_optimizer ................... True
0: [default0]:  use_pytorch_profiler ............................ False
0: [default0]:  use_ring_exchange_p2p ........................... False
0: [default0]:  use_rope_scaling ................................ False
0: [default0]:  use_rotary_position_embeddings .................. False
0: [default0]:  use_sharp ....................................... False
0: [default0]:  use_te_activation_func .......................... False
0: [default0]:  use_tokenizer_model_from_checkpoint_args ........ True
0: [default0]:  use_torch_fsdp2 ................................. False
0: [default0]:  use_torch_optimizer_for_cpu_offload ............. True
0: [default0]:  use_tp_pp_dp_mapping ............................ False
0: [default0]:  v_head_dim ...................................... 128
0: [default0]:  valid_data_path ................................. None
0: [default0]:  variable_seq_lengths ............................ False
0: [default0]:  virtual_pipeline_model_parallel_size ............ None
0: [default0]:  vision_backbone_type ............................ vit
0: [default0]:  vision_pretraining .............................. False
0: [default0]:  vision_pretraining_type ......................... classify
0: [default0]:  vocab_extra_ids ................................. 0
0: [default0]:  vocab_file ...................................... /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json
0: [default0]:  vocab_size ...................................... None
0: [default0]:  wandb_entity .................................... None
0: [default0]:  wandb_exp_name .................................. throughput-760m-
0: mbs12-offload-1n-2423721
0: [default0]:  wandb_project ................................... gipfelsturm
0: [default0]:  wandb_save_dir .................................. /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-offload-1n
0: [default0]:  weight_decay .................................... 0.1
0: [default0]:  weight_decay_incr_style ......................... constant
0: [default0]:  wgrad_deferral_limit ............................ 0
0: [default0]:  window_attn_skip_freq ........................... None
0: [default0]:  window_size ..................................... None
0: [default0]:  world_size ...................................... 4
0: [default0]:  yaml_cfg ........................................ None
0: [default0]:-------------------- end of arguments ---------------------
0: [default0]:INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 5
0: [default0]:> building GPT2BPETokenizer tokenizer ...
0: [default0]:WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
0: [default0]: > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
0: [default0]:WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: [default0]:> initializing torch distributed ...
0: [default3]:wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
0: [default1]:[W529 14:50:23.358630536 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default2]:[W529 14:50:23.357617062 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:wandb: Currently logged in as: hannes-eberhard (hannes-eberhard-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
0: [default3]:wandb: setting up run uw3cg7k7
0: [default3]:wandb: Tracking run with wandb version 0.25.0
0: [default3]:wandb: Run data is saved locally in /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-offload-1n/wandb/run-20260529_145023-uw3cg7k7
0: [default3]:wandb: Run `wandb offline` to turn off syncing.
0: [default3]:wandb: Syncing run throughput-760m-mbs12-offload-1n-2423721
0: [default3]:wandb: ⭐️ View project at https://wandb.ai/hannes-eberhard-eth-z-rich/gipfelsturm
0: [default3]:wandb: 🚀 View run at https://wandb.ai/hannes-eberhard-eth-z-rich/gipfelsturm/runs/uw3cg7k7
0: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default3]:[W529 14:50:25.308079179 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[W529 14:50:28.363707942 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:[rank0]:[W529 14:50:38.488877152 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.066 seconds
0: [default0]:> compiling and loading fused kernels ...
0: [default0]:>>> done with compiling and loading fused kernels. Compilation time: 2.564 seconds
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    startup-program-entry-spread ...................: (0.05, 0.65)
0: [default3]:    startup-library-setup ..........................: (23886.15, 23886.81)
0: [default3]:    startup-program-setup ..........................: (61.34, 61.42)
0: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
0: [default3]:    startup-in-job-setup ...........................: (32.58, 33.19)
0: [default3]:    startup-initialize-megatron ....................: (17923.46, 17924.05)
0: [default3]:    startup-set-jit-fusion-options .................: (2041.92, 2658.49)
0: [default3]:    all-reduce-start-timestamps-tensor .............: (1.41, 617.99)
0: [default3]:    startup-megatron-init-local ....................: (20616.47, 20616.55)
0: [default3]:    startup-megatron-init-global ...................: (44564.69, 44564.70)
0: [default0]:time to initialize megatron (seconds): 21.158
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-29 14:50:23.181441 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-29 14:50:23.214631 
0: [default0]:[before library-setup] datetime: 2026-05-29 14:49:59.233871
0: [default0]:[after library-setup] datetime: 2026-05-29 14:50:23.120023
0: [default0]:[before megatron-init] datetime: 2026-05-29 14:50:23.181440
0: [default0]:[after megatron is initialized] datetime: 2026-05-29 14:50:43.800646 
0: [default0]:building GPT model ...
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 749151744
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_m
0: anual_registration=False, delay_wgrad_compute=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 14
0: [default0]:Params for bucket 1 (77266944 elements, 77266944 padded size):
0: [default0]:	module.output_layer.weight
0: [default0]:Params for bucket 2 (43651584 elements, 43651584 padded size):
0: [default0]:	module.decoder.final_layernorm.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight
0: [default0]:Params for bucket 3 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 4 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_nor
0: m_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:Params for bucket 5 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 6 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 8 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:Params for bucket 9 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
